IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
1127,1114,1110,1108,1117,1120,1108,1113,1108,1129,1128,1127,1134,1135,1127,1124,1099,1121,,,,,,,,,,,,,,,,,,
1143,1136,1121,1118,1115,1111,1111,1108,1108,1145,1142,1129,1101,1113,1129,1125,1124,1127,,,,,,,,,,,,,,,,,,
1121,1097,1113,1113,1114,1110,1111,1124,1110,1132,1129,1138,1142,1138,1150,1156,1128,1089,,,,,,,,,,,,,,,,,,
1124,1142,1134,1129,1129,1134,1132,1135,1132,1106,1104,1107,1118,1113,1106,1114,1118,1118,,,,,,,,,,,,,,,,,,
1132,1128,1136,1121,1142,1125,1129,1121,1108,1124,1122,1124,1128,1120,1125,1125,1111,1106,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,472,486,481,487,486,489,478,474,477,485,478,485,478,476,475,471,480,,,,,,,,,,,,,,,,,,
472,486,477,481,476,478,481,483,478,486,469,469,478,479,477,487,476,472,,,,,,,,,,,,,,,,,,
487,478,478,482,481,486,478,475,487,482,477,481,479,481,477,484,477,478,,,,,,,,,,,,,,,,,,
478,478,474,473,484,481,486,474,481,478,478,478,479,477,476,477,482,488,,,,,,,,,,,,,,,,,,
486,488,487,487,477,482,476,478,487,475,481,477,476,479,477,475,477,478,,,,,,,,,,,,,,,,,,
472,480,481,482,477,478,478,480,474,489,472,471,465,466,464,469,479,478,,,,,,,,,,,,,,,,,,
480,471,470,465,473,468,472,476,480,475,481,480,484,480,486,478,471,480,,,,,,,,,,,,,,,,,,
487,473,472,471,476,470,475,478,479,477,481,478,480,476,477,484,476,472,,,,,,,,,,,,,,,,,,
465,493,496,494,493,493,493,490,487,478,478,481,481,480,482,480,481,478,,,,,,,,,,,,,,,,,,
480,483,482,478,480,480,483,485,478,475,474,476,479,475,480,474,481,477,,,,,,,,,,,,,,,,,,
475,485,483,481,481,481,487,482,477,486,483,487,483,484,483,484,480,481,,,,,,,,,,,,,,,,,,
471,483,482,480,483,482,485,483,475,484,483,479,479,479,477,483,490,477,,,,,,,,,,,,,,,,,,
478,475,478,477,475,476,479,477,478,483,482,477,474,476,469,478,481,479,,,,,,,,,,,,,,,,,,
477,475,475,471,474,474,476,479,475,478,483,477,470,477,474,481,486,469,,,,,,,,,,,,,,,,,,
484,482,481,475,484,478,489,468,479,471,474,484,479,480,473,484,484,465,,,,,,,,,,,,,,,,,,
478,477,480,476,480,479,478,478,480,474,478,483,480,484,477,485,491,472,,,,,,,,,,,,,,,,,,
473,476,476,473,476,479,481,481,471,483,479,480,475,477,477,478,479,474,,,,,,,,,,,,,,,,,,
489,476,484,485,484,486,478,480,475,486,477,476,467,466,468,465,465,477,,,,,,,,,,,,,,,,,,
481,483,482,480,477,480,484,477,481,477,483,484,478,483,475,474,475,482,,,,,,,,,,,,,,,,,,
480,481,483,482,481,477,488,482,481,483,477,475,473,474,474,471,480,480,,,,,,,,,,,,,,,,,,
480,477,480,478,477,483,484,479,484,480,474,477,474,473,474,476,474,481,,,,,,,,,,,,,,,,,,
470,480,483,480,480,477,486,481,487,489,484,484,477,478,476,476,469,479,,,,,,,,,,,,,,,,,,
475,478,477,481,480,487,468,470,471,488,479,479,480,480,477,472,477,484,,,,,,,,,,,,,,,,,,
468,479,471,474,471,476,474,475,478,484,475,476,476,475,474,471,469,486,,,,,,,,,,,,,,,,,,
479,481,478,479,481,481,480,481,484,488,486,469,481,480,478,486,477,487,,,,,,,,,,,,,,,,,,
480,480,480,477,480,478,483,477,478,478,481,477,479,475,474,482,477,478,,,,,,,,,,,,,,,,,,
475,481,480,478,481,481,478,477,479,483,486,479,475,473,479,482,476,483,,,,,,,,,,,,,,,,,,
487,473,487,491,486,486,485,474,477,484,477,482,474,478,478,482,483,475,,,,,,,,,,,,,,,,,,
480,468,472,480,476,474,472,485,487,478,480,480,475,472,482,485,475,482,,,,,,,,,,,,,,,,,,
477,478,479,480,482,478,481,480,475,485,486,484,486,485,484,480,473,482,,,,,,,,,,,,,,,,,,
480,484,492,486,489,488,489,484,485,482,480,481,482,484,484,480,472,477,,,,,,,,,,,,,,,,,,
483,477,475,475,478,480,475,477,475,484,483,483,486,486,483,481,471,480,,,,,,,,,,,,,,,,,,
490,487,480,479,478,476,476,475,475,490,489,484,472,477,484,482,481,483,,,,,,,,,,,,,,,,,,
480,470,477,477,477,475,476,481,475,485,484,487,489,487,493,495,483,466,,,,,,,,,,,,,,,,,,
481,489,486,484,484,486,485,486,485,474,473,474,479,477,474,477,479,479,,,,,,,,,,,,,,,,,,
485,483,487,480,489,482,484,480,475,481,481,481,483,480,482,482,476,474,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,66,69,69,69,69,70,70,71,71,69,69,67,67,66,67,66,67,,,,,,,,,,,,,,,,,,
67,67,67,67,67,67,69,69,70,71,69,70,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
67,67,67,67,67,67,69,69,70,71,69,69,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
67,67,67,67,67,67,67,69,70,71,69,69,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
69,67,67,67,67,67,67,67,70,71,69,69,69,69,69,69,69,70,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,69,70,67,67,67,67,67,67,69,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,69,70,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,67,69,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,67,69,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,67,69,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,67,69,66,66,66,66,66,66,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,67,67,66,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,
69,67,67,66,67,67,67,67,69,69,67,67,67,67,66,67,67,69,,,,,,,,,,,,,,,,,,
69,67,66,66,67,66,67,67,67,69,67,67,67,67,67,67,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,67,69,67,67,66,66,66,66,67,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,67,67,67,69,67,67,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,67,67,69,67,66,66,66,66,66,66,69,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,66,66,66,66,66,66,66,66,66,67,,,,,,,,,,,,,,,,,,
67,66,66,66,66,64,66,66,66,64,64,64,64,64,63,64,63,66,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,66,66,64,64,64,64,64,64,64,66,,,,,,,,,,,,,,,,,,
67,66,66,66,66,64,66,66,66,66,64,64,64,64,64,64,64,66,,,,,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,66,66,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
66,66,66,66,66,64,66,66,66,66,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,66,66,66,66,64,64,64,64,64,64,,,,,,,,,,,,,,,,,,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,64,64,64,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,66,66,66,64,64,66,64,64,64,64,,,,,,,,,,,,,,,,,,
69,66,64,64,64,64,64,66,66,66,66,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
67,66,66,66,66,66,66,66,66,66,66,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,63,67,,,,,,,,,,,,,,,,,,
67,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,67,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,66,,,,,,,,,,,,,,,,,,
66,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,64,66,,,,,,,,,,,,,,,,,,
64,64,64,64,64,64,64,64,64,66,66,66,66,66,66,66,64,64,,,,,,,,,,,,,,,,,,
64,66,64,64,64,66,64,64,66,67,67,66,66,66,66,66,66,64,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,29,31,31,31,31,31,31,32,32,31,31,30,30,29,30,29,30,,,,,,,,,,,,,,,,,,
30,30,30,30,30,30,31,31,31,32,31,31,31,31,31,31,31,31,,,,,,,,,,,,,,,,,,
30,30,30,30,30,30,31,31,31,32,31,31,31,31,31,31,31,31,,,,,,,,,,,,,,,,,,
30,30,30,30,30,30,30,31,31,32,31,31,31,31,31,31,31,31,,,,,,,,,,,,,,,,,,
31,30,30,30,30,30,30,30,31,32,31,31,31,31,31,31,31,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,31,31,30,30,30,30,30,30,31,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,30,31,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,30,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,30,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,30,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,30,31,29,29,29,29,29,29,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,30,30,29,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
31,30,30,29,30,30,30,30,31,31,30,30,30,30,29,30,30,31,,,,,,,,,,,,,,,,,,
31,30,29,29,30,29,30,30,30,31,30,30,30,30,30,30,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,30,30,31,30,30,29,29,29,29,30,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,30,30,30,31,30,30,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,30,30,31,30,29,29,29,29,29,29,31,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,28,29,28,29,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
31,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,30,,,,,,,,,,,,,,,,,,
30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
29,29,29,29,29,29,29,29,29,30,30,29,29,29,29,29,29,29,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Diff_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-65535,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,,,,,,,,,,,,,,,,,,
PS_Config_Diff_Test_Frame:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
